
audio_transformer.wasm:	file format wasm 0x1

Code Disassembly:

0002e5 func[6]:
 0002e6: 05 7f                      | local[0..4] type=i32
 000864: 20 01                      |         local.get 1
 000866: 20 05                      |         local.get 5
 000868: 47                         |         i32.ne
 000869: 0d 00                      |         br_if 0
 00086b: 0b                         |       end
 00086c: 20 03                      |       local.get 3
 00086e: 28 02 14                   |       i32.load 2 20
 000871: 21 04                      |       local.set 4
 000873: 0b                         |     end
 000874: 20 03                      |     local.get 3
 000876: 20 01                      |     local.get 1
 000878: 36 02 18                   |     i32.store 2 24
 00087b: 20 03                      |     local.get 3
 00087d: 28 02 1c                   |     i32.load 2 28
 000880: 1a                         |     drop
 000881: 20 04                      |     local.get 4
 000883: 10 06                      |     call 6
 000885: 0b                         |   end
 000886: 02 40                      |   block
 000888: 02 40                      |     block
 00088a: 02 40                      |       block
 00088c: 02 40                      |         block
 00088e: 20 07                      |           local.get 7
 000890: 0e 08 00 01 02 04 04 04 04 |           br_table 0 1 2 4 4 4 4 3 4
 000899: 03 04                      | 
 00089b: 0b                         |         end
 00089c: 20 00                      |         local.get 0
 00089e: 28 02 00                   |         i32.load 2 0
 0008a1: 22 01                      |         local.tee 1
 0008a3: 20 01                      |         local.get 1
 0008a5: 28 02 04                   |         i32.load 2 4
 0008a8: 10 31                      |         call 49
 0008aa: 20 00                      |         local.get 0
 0008ac: 28 02 00                   |         i32.load 2 0
 0008af: 10 06                      |         call 6
 0008b1: 0c 03                      |         br 3
 0008b3: 0b                         |       end
 0008b4: 20 00                      |       local.get 0
 0008b6: 28 02 00                   |       i32.load 2 0
 0008b9: 22 04                      |       local.tee 4
 0008bb: 28 02 00                   |       i32.load 2 0
 0008be: 22 02                      |       local.tee 2
 0008c0: 04 7f                      |       if i32
 0008c2: 20 02                      |         local.get 2
 0008c4: 22 05                      |         local.tee 5
 0008c6: 20 04                      |         local.get 4
 0008c8: 28 02 04                   |         i32.load 2 4
 0008cb: 22 01                      |         local.tee 1
 0008cd: 47                         |         i32.ne
 0008ce: 04 40                      |         if
 0008d0: 03 40                      |           loop
 0008d2: 20 01                      |             local.get 1
 0008d4: 41 08                      |             i32.const 8
 0008d6: 6b                         |             i32.sub
 0008d7: 20 01                      |             local.get 1
 0008d9: 41 10                      |             i32.const 16
 0008db: 6b                         |             i32.sub
 0008dc: 22 01                      |             local.tee 1
 0008de: 2d 00 00                   |             i32.load8_u 0 0
 0008e1: 10 0a                      |             call 10
 0008e3: 20 01                      |             local.get 1
 0008e5: 20 02                      |             local.get 2
 0008e7: 47                         |             i32.ne
 0008e8: 0d 00                      |             br_if 0
 0008ea: 0b                         |           end
 0008eb: 20 04                      |           local.get 4
 0008ed: 28 02 00                   |           i32.load 2 0
 0008f0: 21 05                      |           local.set 5
 0008f2: 0b                         |         end
 0008f3: 20 04                      |         local.get 4
 0008f5: 20 02                      |         local.get 2
 0008f7: 36 02 04                   |         i32.store 2 4
 0008fa: 20 04                      |         local.get 4
 0008fc: 28 02 08                   |         i32.load 2 8
 0008ff: 1a                         |         drop
 000900: 20 05                      |         local.get 5
 000902: 10 06                      |         call 6
 000904: 20 00                      |         local.get 0
 000906: 28 02 00                   |         i32.load 2 0
 000909: 05                         |       else
 00090a: 20 04                      |         local.get 4
 00090c: 0b                         |       end
 00090d: 10 06                      |       call 6
 00090f: 0c 02                      |       br 2
 000911: 0b                         |     end
 000912: 20 00                      |     local.get 0
